Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
1 -> (-) [64, 32]
1 -> (+) [64, 3]
1 -> (+) [64, 4]
1 -> (+) [64, 5]
1 -> (+) [64, 15]
1 -> (+) [64, 16]
1 -> (+) [64, 17]
1 -> (+) [64, 21]
1 -> (+) [64, 22]
1 -> (+) [64, 23]
1 -> (-) [64, 38]
1 -> (-) [64, 41]
1 -> (+) [64, 27]
1 -> (+) [64, 28]
1 -> (+) [64, 29]
1 -> (+) [61, 62]
1 -> (-) [61, 61]
1 -> (-) [61, 75]
1 -> (-) [61, 76]
1 -> (+) [65, 62]
1 -> (-) [65, 61]
1 -> (-) [65, 65]
1 -> (-) [65, 66]
1 -> (-) [65, 75]
1 -> (-) [65, 76]
1 -> (+) [66, 62]
1 -> (-) [66, 61]
1 -> (-) [66, 66]
1 -> (-) [66, 75]
1 -> (-) [66, 76]
1 -> (+) [27, 62]
1 -> (+) [27, 63]
1 -> (+) [27, 64]
1 -> (-) [27, 61]
1 -> (-) [27, 75]
1 -> (-) [27, 76]
1 -> (+) [27, 80]
1 -> (+) [27, 81]
1 -> (-) [54, 53]
1 -> (+) [54, 62]
1 -> (-) [54, 61]
1 -> (-) [54, 54]
1 -> (-) [54, 0]
1 -> (-) [54, 67]
1 -> (-) [54, 75]
1 -> (-) [54, 76]
1 -> (-) [54, 73]
1 -> (-) [54, 68]
1 -> (-) [57, 46]
1 -> (-) [57, 53]
1 -> (-) [57, 56]
1 -> (+) [57, 62]
1 -> (-) [57, 61]
1 -> (-) [57, 65]
1 -> (-) [57, 66]
1 -> (-) [57, 54]
1 -> (-) [57, 57]
1 -> (-) [57, 58]
1 -> (-) [57, 0]
1 -> (-) [57, 67]
1 -> (-) [57, 75]
1 -> (-) [57, 76]
1 -> (-) [57, 73]
1 -> (-) [57, 68]
1 -> (-) [58, 46]
1 -> (-) [58, 53]
1 -> (+) [58, 62]
1 -> (-) [58, 61]
1 -> (-) [58, 66]
1 -> (-) [58, 54]
1 -> (-) [58, 58]
1 -> (-) [58, 0]
1 -> (-) [58, 67]
1 -> (-) [58, 75]
1 -> (-) [58, 76]
1 -> (-) [58, 73]
1 -> (-) [58, 68]
1 -> (-) [55, 53]
1 -> (+) [55, 62]
1 -> (-) [55, 61]
1 -> (-) [55, 54]
1 -> (-) [55, 55]
1 -> (-) [55, 0]
1 -> (-) [55, 67]
1 -> (-) [55, 75]
1 -> (-) [55, 76]
1 -> (-) [55, 73]
1 -> (-) [55, 68]
1 -> (-) [55, 74]
1 -> (-) [55, 69]
1 -> (-) [55, 78]
1 -> (-) [55, 79]
1 -> (-) [55, 82]
1 -> (-) [59, 46]
1 -> (-) [59, 53]
1 -> (-) [59, 56]
1 -> (+) [59, 62]
1 -> (-) [59, 61]
1 -> (-) [59, 65]
1 -> (-) [59, 66]
1 -> (-) [59, 54]
1 -> (-) [59, 57]
1 -> (-) [59, 58]
1 -> (-) [59, 55]
1 -> (-) [59, 59]
1 -> (-) [59, 60]
1 -> (-) [59, 0]
1 -> (-) [59, 67]
1 -> (-) [59, 75]
1 -> (-) [59, 76]
1 -> (-) [59, 73]
1 -> (-) [59, 68]
1 -> (-) [59, 74]
1 -> (-) [59, 69]
1 -> (-) [59, 78]
1 -> (-) [59, 79]
1 -> (-) [59, 82]
1 -> (-) [59, 83]
1 -> (-) [59, 84]
1 -> (-) [60, 46]
1 -> (-) [60, 53]
1 -> (+) [60, 62]
1 -> (-) [60, 61]
1 -> (-) [60, 66]
1 -> (-) [60, 54]
1 -> (-) [60, 58]
1 -> (-) [60, 55]
1 -> (-) [60, 60]
1 -> (-) [60, 0]
1 -> (-) [60, 67]
1 -> (-) [60, 75]
1 -> (-) [60, 76]
1 -> (-) [60, 73]
1 -> (-) [60, 68]
1 -> (-) [60, 74]
1 -> (-) [60, 69]
1 -> (-) [60, 78]
1 -> (-) [60, 79]
1 -> (-) [60, 82]
1 -> (-) [60, 84]
1 -> (+) [0, 1]
1 -> (+) [0, 6]
1 -> (-) [0, 0]
1 -> (-) [0, 67]
1 -> (-) [0, 75]
1 -> (-) [0, 76]
1 -> (-) [67, 32]
1 -> (+) [67, 1]
1 -> (+) [67, 6]
1 -> (-) [67, 38]
1 -> (+) [75, 1]
1 -> (+) [75, 6]
1 -> (-) [75, 75]
1 -> (-) [75, 76]
1 -> (+) [28, 62]
1 -> (+) [28, 63]
1 -> (+) [28, 64]
1 -> (-) [28, 61]
1 -> (-) [28, 65]
1 -> (-) [28, 66]
1 -> (-) [28, 75]
1 -> (-) [28, 76]
1 -> (+) [28, 80]
1 -> (+) [28, 81]
1 -> (+) [76, 1]
1 -> (+) [76, 6]
1 -> (-) [76, 38]
1 -> (+) [73, 1]
1 -> (+) [73, 6]
1 -> (-) [73, 0]
1 -> (-) [73, 67]
1 -> (-) [73, 75]
1 -> (-) [73, 76]
1 -> (-) [73, 73]
1 -> (-) [73, 68]
1 -> (-) [68, 32]
1 -> (+) [68, 1]
1 -> (+) [68, 6]
1 -> (-) [68, 38]
1 -> (-) [68, 41]
1 -> (+) [74, 1]
1 -> (+) [74, 6]
1 -> (-) [74, 0]
1 -> (-) [74, 67]
1 -> (-) [74, 75]
1 -> (-) [74, 76]
1 -> (-) [74, 73]
1 -> (-) [74, 68]
1 -> (-) [74, 74]
1 -> (-) [74, 69]
1 -> (-) [74, 78]
1 -> (-) [74, 79]
1 -> (-) [69, 32]
1 -> (+) [69, 1]
1 -> (+) [69, 6]
1 -> (-) [69, 35]
1 -> (-) [69, 38]
1 -> (-) [69, 41]
1 -> (-) [69, 44]
1 -> (+) [80, 3]
1 -> (+) [80, 4]
1 -> (+) [80, 5]
1 -> (+) [80, 9]
1 -> (+) [80, 10]
1 -> (+) [80, 11]
1 -> (+) [80, 15]
1 -> (+) [80, 16]
1 -> (+) [80, 17]
1 -> (+) [80, 21]
1 -> (+) [80, 22]
1 -> (+) [80, 23]
1 -> (-) [80, 38]
1 -> (+) [80, 27]
1 -> (+) [80, 28]
1 -> (+) [80, 29]
1 -> (+) [81, 3]
1 -> (+) [81, 4]
1 -> (+) [81, 5]
1 -> (+) [81, 9]
1 -> (+) [81, 10]
1 -> (+) [81, 11]
1 -> (-) [81, 35]
1 -> (-) [81, 38]
1 -> (+) [81, 27]
1 -> (+) [81, 28]
1 -> (+) [81, 29]
1 -> (+) [29, 62]
1 -> (+) [29, 63]
1 -> (+) [29, 64]
1 -> (-) [29, 61]
1 -> (-) [29, 66]
1 -> (-) [29, 75]
1 -> (-) [29, 76]
1 -> (+) [29, 80]
1 -> (+) [29, 81]
1 -> (+) [78, 1]
1 -> (+) [78, 6]
1 -> (-) [78, 35]
1 -> (-) [78, 38]
1 -> (+) [79, 1]
1 -> (+) [79, 6]
1 -> (-) [79, 75]
1 -> (-) [79, 76]
1 -> (-) [79, 78]
1 -> (-) [79, 79]
1 -> (+) [82, 62]
1 -> (-) [82, 61]
1 -> (-) [82, 75]
1 -> (-) [82, 76]
1 -> (-) [82, 78]
1 -> (-) [82, 79]
1 -> (-) [82, 82]
1 -> (+) [83, 62]
1 -> (-) [83, 61]
1 -> (-) [83, 65]
1 -> (-) [83, 66]
1 -> (-) [83, 75]
1 -> (-) [83, 76]
1 -> (-) [83, 78]
1 -> (-) [83, 79]
1 -> (-) [83, 82]
1 -> (-) [83, 83]
1 -> (-) [83, 84]
1 -> (+) [84, 62]
1 -> (-) [84, 61]
1 -> (-) [84, 66]
1 -> (-) [84, 75]
1 -> (-) [84, 76]
1 -> (-) [84, 78]
1 -> (-) [84, 79]
1 -> (-) [84, 82]
1 -> (-) [84, 84]
1 -> (+) [30, 1]
1 -> (+) [30, 6]
1 -> (+) [30, 7]
1 -> (+) [30, 12]
1 -> (+) [30, 13]
1 -> (+) [30, 18]
1 -> (+) [30, 19]
1 -> (+) [30, 24]
1 -> (-) [30, 38]
1 -> (+) [30, 25]
1 -> (+) [30, 30]
2 -> (0) []
2 -> (-) [32, 32]
2 -> (+) [32, 2]
2 -> (+) [32, 4]
2 -> (-) [32, 38]
2 -> (+) [2, 32]
2 -> (-) [2, 32]
2 -> (+) [2, 2]
2 -> (-) [2, 2]
2 -> (+) [2, 6]
2 -> (-) [2, 6]
2 -> (+) [2, 8]
2 -> (-) [2, 8]
2 -> (+) [2, 33]
2 -> (-) [2, 33]
2 -> (+) [2, 12]
2 -> (-) [2, 12]
2 -> (+) [2, 14]
2 -> (-) [2, 14]
2 -> (+) [2, 18]
2 -> (-) [2, 18]
2 -> (+) [2, 20]
2 -> (-) [2, 20]
2 -> (+) [2, 24]
2 -> (-) [2, 24]
2 -> (+) [2, 35]
2 -> (-) [2, 35]
2 -> (+) [2, 36]
2 -> (-) [2, 36]
2 -> (+) [2, 38]
2 -> (-) [2, 38]
2 -> (+) [2, 39]
2 -> (-) [2, 39]
2 -> (+) [2, 41]
2 -> (-) [2, 41]
2 -> (+) [2, 42]
2 -> (-) [2, 42]
2 -> (+) [2, 44]
2 -> (-) [2, 44]
2 -> (+) [2, 45]
2 -> (-) [2, 45]
2 -> (+) [2, 62]
2 -> (-) [2, 62]
2 -> (+) [2, 26]
2 -> (-) [2, 26]
2 -> (+) [2, 48]
2 -> (-) [2, 48]
2 -> (+) [2, 63]
2 -> (-) [2, 63]
2 -> (+) [2, 50]
2 -> (-) [2, 50]
2 -> (+) [2, 64]
2 -> (-) [2, 64]
2 -> (+) [2, 52]
2 -> (-) [2, 52]
2 -> (+) [2, 70]
2 -> (-) [2, 70]
2 -> (+) [2, 67]
2 -> (-) [2, 67]
2 -> (+) [2, 77]
2 -> (-) [2, 77]
2 -> (+) [2, 76]
2 -> (-) [2, 76]
2 -> (+) [2, 71]
2 -> (-) [2, 71]
2 -> (+) [2, 68]
2 -> (-) [2, 68]
2 -> (+) [2, 72]
2 -> (-) [2, 72]
2 -> (+) [2, 69]
2 -> (-) [2, 69]
2 -> (+) [2, 80]
2 -> (-) [2, 80]
2 -> (+) [2, 81]
2 -> (-) [2, 81]
2 -> (+) [2, 85]
2 -> (-) [2, 85]
2 -> (+) [2, 86]
2 -> (-) [2, 86]
2 -> (+) [2, 78]
2 -> (-) [2, 78]
2 -> (+) [2, 87]
2 -> (-) [2, 87]
2 -> (+) [2, 30]
2 -> (-) [2, 30]
2 -> (+) [4, 32]
2 -> (-) [4, 2]
2 -> (-) [4, 4]
2 -> (-) [4, 6]
2 -> (-) [4, 8]
2 -> (-) [4, 10]
2 -> (+) [4, 33]
2 -> (-) [4, 12]
2 -> (-) [4, 14]
2 -> (-) [4, 16]
2 -> (-) [4, 18]
2 -> (-) [4, 20]
2 -> (-) [4, 22]
2 -> (-) [4, 24]
2 -> (+) [4, 35]
2 -> (+) [4, 36]
2 -> (+) [4, 38]
2 -> (+) [4, 39]
2 -> (+) [4, 41]
2 -> (+) [4, 42]
2 -> (+) [4, 44]
2 -> (+) [4, 45]
2 -> (-) [4, 56]
2 -> (+) [4, 62]
2 -> (-) [4, 26]
2 -> (+) [4, 48]
2 -> (+) [4, 63]
2 -> (+) [4, 50]
2 -> (+) [4, 64]
2 -> (+) [4, 52]
2 -> (-) [4, 65]
2 -> (-) [4, 57]
2 -> (-) [4, 59]
2 -> (-) [4, 70]
2 -> (-) [4, 67]
2 -> (-) [4, 28]
2 -> (-) [4, 77]
2 -> (-) [4, 76]
2 -> (-) [4, 71]
2 -> (-) [4, 68]
2 -> (-) [4, 72]
2 -> (-) [4, 69]
2 -> (+) [4, 80]
2 -> (+) [4, 81]
2 -> (+) [4, 85]
2 -> (+) [4, 86]
2 -> (-) [4, 78]
2 -> (-) [4, 83]
2 -> (-) [4, 87]
2 -> (-) [4, 30]
2 -> (-) [6, 32]
2 -> (+) [6, 2]
2 -> (+) [6, 6]
2 -> (+) [6, 8]
2 -> (+) [6, 12]
2 -> (+) [6, 14]
2 -> (+) [6, 18]
2 -> (+) [6, 20]
2 -> (+) [6, 24]
2 -> (-) [6, 35]
2 -> (-) [6, 38]
2 -> (-) [6, 41]
2 -> (-) [6, 44]
2 -> (-) [6, 62]
2 -> (+) [6, 26]
2 -> (-) [6, 63]
2 -> (-) [6, 64]
2 -> (+) [6, 70]
2 -> (+) [6, 67]
2 -> (+) [6, 77]
2 -> (+) [6, 76]
2 -> (+) [6, 71]
2 -> (+) [6, 68]
2 -> (+) [6, 72]
2 -> (+) [6, 69]
2 -> (-) [6, 80]
2 -> (-) [6, 81]
2 -> (+) [6, 78]
2 -> (+) [6, 87]
2 -> (+) [6, 30]
2 -> (+) [8, 2]
2 -> (+) [8, 6]
2 -> (+) [8, 8]
2 -> (+) [8, 12]
2 -> (-) [8, 35]
2 -> (-) [8, 36]
2 -> (-) [8, 38]
2 -> (-) [8, 39]
2 -> (+) [8, 62]
2 -> (+) [8, 26]
2 -> (+) [8, 48]
2 -> (-) [8, 77]
2 -> (-) [8, 76]
2 -> (+) [8, 80]
2 -> (+) [8, 81]
2 -> (+) [8, 85]
2 -> (+) [8, 86]
2 -> (-) [8, 78]
2 -> (-) [8, 87]
2 -> (+) [8, 30]
2 -> (+) [10, 62]
2 -> (+) [10, 48]
2 -> (-) [10, 65]
2 -> (-) [10, 77]
2 -> (-) [10, 76]
2 -> (+) [10, 80]
2 -> (+) [10, 81]
2 -> (+) [10, 85]
2 -> (+) [10, 86]
2 -> (-) [10, 78]
2 -> (-) [10, 83]
2 -> (-) [10, 87]
2 -> (-) [33, 32]
2 -> (+) [33, 2]
2 -> (+) [33, 4]
2 -> (-) [33, 33]
2 -> (-) [33, 38]
2 -> (-) [33, 39]
2 -> (+) [12, 2]
2 -> (+) [12, 6]
2 -> (+) [12, 8]
2 -> (+) [12, 12]
2 -> (-) [12, 35]
2 -> (-) [12, 38]
2 -> (+) [12, 26]
2 -> (+) [12, 30]
2 -> (-) [14, 32]
2 -> (+) [14, 2]
2 -> (+) [14, 6]
2 -> (-) [14, 33]
2 -> (+) [14, 14]
2 -> (+) [14, 18]
2 -> (+) [14, 20]
2 -> (+) [14, 24]
2 -> (-) [14, 38]
2 -> (-) [14, 39]
2 -> (-) [14, 41]
2 -> (-) [14, 42]
2 -> (+) [14, 62]
2 -> (+) [14, 26]
2 -> (+) [14, 48]
2 -> (+) [14, 63]
2 -> (+) [14, 50]
2 -> (+) [14, 64]
2 -> (+) [14, 52]
2 -> (-) [14, 70]
2 -> (-) [14, 67]
2 -> (-) [14, 77]
2 -> (-) [14, 76]
2 -> (-) [14, 71]
2 -> (-) [14, 68]
2 -> (+) [14, 80]
2 -> (+) [14, 85]
2 -> (+) [14, 30]
2 -> (-) [16, 56]
2 -> (+) [16, 62]
2 -> (+) [16, 48]
2 -> (+) [16, 63]
2 -> (+) [16, 50]
2 -> (+) [16, 64]
2 -> (+) [16, 52]
2 -> (-) [16, 65]
2 -> (-) [16, 57]
2 -> (-) [16, 70]
2 -> (-) [16, 67]
2 -> (-) [16, 77]
2 -> (-) [16, 76]
2 -> (-) [16, 71]
2 -> (-) [16, 68]
2 -> (+) [16, 80]
2 -> (+) [16, 85]
2 -> (-) [18, 32]
2 -> (+) [18, 2]
2 -> (+) [18, 6]
2 -> (+) [18, 14]
2 -> (+) [18, 18]
2 -> (+) [18, 20]
2 -> (+) [18, 24]
2 -> (-) [18, 38]
2 -> (-) [18, 41]
2 -> (+) [18, 26]
2 -> (+) [18, 30]
2 -> (-) [20, 32]
2 -> (+) [20, 2]
2 -> (+) [20, 6]
2 -> (-) [20, 33]
2 -> (+) [20, 14]
2 -> (+) [20, 18]
2 -> (+) [20, 20]
2 -> (+) [20, 24]
2 -> (-) [20, 38]
2 -> (-) [20, 39]
2 -> (-) [20, 41]
2 -> (-) [20, 42]
2 -> (+) [20, 62]
2 -> (+) [20, 26]
2 -> (+) [20, 48]
2 -> (+) [20, 63]
2 -> (+) [20, 50]
2 -> (+) [20, 64]
2 -> (+) [20, 52]
2 -> (-) [20, 70]
2 -> (-) [20, 67]
2 -> (-) [20, 77]
2 -> (-) [20, 76]
2 -> (-) [20, 71]
2 -> (-) [20, 68]
2 -> (+) [20, 80]
2 -> (+) [20, 85]
2 -> (+) [20, 30]
2 -> (-) [22, 56]
2 -> (+) [22, 62]
2 -> (+) [22, 48]
2 -> (+) [22, 63]
2 -> (+) [22, 50]
2 -> (+) [22, 64]
2 -> (+) [22, 52]
2 -> (-) [22, 65]
2 -> (-) [22, 57]
2 -> (-) [22, 70]
2 -> (-) [22, 67]
2 -> (-) [22, 77]
2 -> (-) [22, 76]
2 -> (-) [22, 71]
2 -> (-) [22, 68]
2 -> (+) [22, 80]
2 -> (+) [22, 85]
2 -> (-) [24, 32]
2 -> (+) [24, 2]
2 -> (+) [24, 6]
2 -> (+) [24, 14]
2 -> (+) [24, 18]
2 -> (+) [24, 20]
2 -> (+) [24, 24]
2 -> (-) [24, 38]
2 -> (-) [24, 41]
2 -> (+) [24, 26]
2 -> (+) [24, 30]
2 -> (+) [35, 2]
2 -> (+) [35, 4]
2 -> (-) [35, 35]
2 -> (-) [35, 38]
2 -> (+) [36, 2]
2 -> (+) [36, 4]
2 -> (-) [36, 35]
2 -> (-) [36, 36]
2 -> (-) [36, 38]
2 -> (-) [36, 39]
2 -> (+) [38, 2]
2 -> (+) [38, 4]
2 -> (-) [38, 38]
2 -> (+) [39, 2]
2 -> (+) [39, 4]
2 -> (-) [39, 38]
2 -> (-) [39, 39]
2 -> (-) [41, 32]
2 -> (+) [41, 2]
2 -> (+) [41, 4]
2 -> (-) [41, 38]
2 -> (-) [41, 41]
2 -> (-) [42, 32]
2 -> (+) [42, 2]
2 -> (+) [42, 4]
2 -> (-) [42, 33]
2 -> (-) [42, 38]
2 -> (-) [42, 39]
2 -> (-) [42, 41]
2 -> (-) [42, 42]
2 -> (-) [44, 32]
2 -> (+) [44, 2]
2 -> (+) [44, 4]
2 -> (-) [44, 35]
2 -> (-) [44, 38]
2 -> (-) [44, 41]
2 -> (-) [44, 44]
2 -> (-) [45, 32]
2 -> (+) [45, 2]
2 -> (+) [45, 4]
2 -> (-) [45, 33]
2 -> (-) [45, 35]
2 -> (-) [45, 36]
2 -> (-) [45, 38]
2 -> (-) [45, 39]
2 -> (-) [45, 41]
2 -> (-) [45, 42]
2 -> (-) [45, 44]
2 -> (-) [45, 45]
2 -> (-) [56, 56]
2 -> (+) [56, 62]
2 -> (+) [56, 48]
2 -> (-) [56, 65]
2 -> (-) [56, 70]
2 -> (-) [56, 67]
2 -> (-) [56, 77]
2 -> (-) [56, 76]
2 -> (-) [62, 32]
2 -> (+) [62, 2]
2 -> (+) [62, 4]
2 -> (+) [62, 8]
2 -> (+) [62, 10]
2 -> (+) [62, 14]
2 -> (+) [62, 16]
2 -> (+) [62, 20]
2 -> (+) [62, 22]
2 -> (-) [62, 35]
2 -> (-) [62, 38]
2 -> (-) [62, 41]
2 -> (-) [62, 44]
2 -> (+) [62, 56]
2 -> (-) [62, 62]
2 -> (+) [62, 26]
2 -> (-) [62, 63]
2 -> (-) [62, 64]
2 -> (+) [62, 65]
2 -> (+) [62, 57]
2 -> (+) [62, 59]
2 -> (+) [62, 70]
2 -> (+) [62, 28]
2 -> (+) [62, 77]
2 -> (+) [62, 71]
2 -> (+) [62, 72]
2 -> (-) [62, 80]
2 -> (-) [62, 81]
2 -> (+) [62, 83]
2 -> (+) [62, 87]
2 -> (+) [26, 2]
2 -> (+) [26, 6]
2 -> (+) [26, 8]
2 -> (+) [26, 12]
2 -> (+) [26, 14]
2 -> (+) [26, 18]
2 -> (+) [26, 20]
2 -> (+) [26, 24]
2 -> (-) [26, 38]
2 -> (-) [26, 39]
2 -> (+) [26, 62]
2 -> (+) [26, 26]
2 -> (+) [26, 48]
2 -> (+) [26, 63]
2 -> (+) [26, 50]
2 -> (+) [26, 64]
2 -> (+) [26, 52]
2 -> (-) [26, 77]
2 -> (-) [26, 76]
2 -> (+) [26, 80]
2 -> (+) [26, 81]
2 -> (+) [26, 85]
2 -> (+) [26, 86]
2 -> (+) [26, 30]
2 -> (-) [48, 32]
2 -> (+) [48, 2]
2 -> (+) [48, 4]
2 -> (+) [48, 8]
2 -> (+) [48, 10]
2 -> (-) [48, 33]
2 -> (+) [48, 14]
2 -> (+) [48, 16]
2 -> (+) [48, 20]
2 -> (+) [48, 22]
2 -> (-) [48, 35]
2 -> (-) [48, 36]
2 -> (-) [48, 38]
2 -> (-) [48, 39]
2 -> (-) [48, 41]
2 -> (-) [48, 42]
2 -> (-) [48, 44]
2 -> (-) [48, 45]
2 -> (+) [48, 56]
2 -> (-) [48, 62]
2 -> (+) [48, 26]
2 -> (-) [48, 48]
2 -> (-) [48, 63]
2 -> (-) [48, 50]
2 -> (-) [48, 64]
2 -> (-) [48, 52]
2 -> (+) [48, 65]
2 -> (+) [48, 57]
2 -> (+) [48, 59]
2 -> (+) [48, 70]
2 -> (+) [48, 28]
2 -> (+) [48, 77]
2 -> (+) [48, 71]
2 -> (+) [48, 72]
2 -> (-) [48, 80]
2 -> (-) [48, 81]
2 -> (-) [48, 85]
2 -> (-) [48, 86]
2 -> (+) [48, 83]
2 -> (+) [48, 87]
2 -> (-) [63, 32]
2 -> (+) [63, 2]
2 -> (+) [63, 4]
2 -> (+) [63, 14]
2 -> (+) [63, 16]
2 -> (+) [63, 20]
2 -> (+) [63, 22]
2 -> (-) [63, 38]
2 -> (-) [63, 41]
2 -> (+) [63, 26]
2 -> (+) [63, 28]
2 -> (-) [50, 32]
2 -> (+) [50, 2]
2 -> (+) [50, 4]
2 -> (-) [50, 33]
2 -> (+) [50, 14]
2 -> (+) [50, 16]
2 -> (+) [50, 20]
2 -> (+) [50, 22]
2 -> (-) [50, 38]
2 -> (-) [50, 39]
2 -> (-) [50, 41]
2 -> (-) [50, 42]
2 -> (+) [50, 26]
2 -> (+) [50, 28]
2 -> (-) [64, 32]
2 -> (+) [64, 2]
2 -> (+) [64, 4]
2 -> (+) [64, 14]
2 -> (+) [64, 16]
2 -> (+) [64, 20]
2 -> (+) [64, 22]
2 -> (-) [64, 38]
2 -> (-) [64, 41]
2 -> (+) [64, 26]
2 -> (+) [64, 28]
2 -> (-) [52, 32]
2 -> (+) [52, 2]
2 -> (+) [52, 4]
2 -> (-) [52, 33]
2 -> (+) [52, 14]
2 -> (+) [52, 16]
2 -> (+) [52, 20]
2 -> (+) [52, 22]
2 -> (-) [52, 38]
2 -> (-) [52, 39]
2 -> (-) [52, 41]
2 -> (-) [52, 42]
2 -> (+) [52, 26]
2 -> (+) [52, 28]
2 -> (+) [65, 62]
2 -> (+) [65, 48]
2 -> (-) [65, 65]
2 -> (-) [65, 77]
2 -> (-) [65, 76]
2 -> (-) [57, 56]
2 -> (+) [57, 62]
2 -> (+) [57, 48]
2 -> (-) [57, 65]
2 -> (-) [57, 57]
2 -> (-) [57, 70]
2 -> (-) [57, 67]
2 -> (-) [57, 77]
2 -> (-) [57, 76]
2 -> (-) [57, 71]
2 -> (-) [57, 68]
2 -> (-) [59, 56]
2 -> (+) [59, 62]
2 -> (+) [59, 48]
2 -> (-) [59, 65]
2 -> (-) [59, 57]
2 -> (-) [59, 59]
2 -> (-) [59, 70]
2 -> (-) [59, 67]
2 -> (-) [59, 77]
2 -> (-) [59, 76]
2 -> (-) [59, 71]
2 -> (-) [59, 68]
2 -> (-) [59, 72]
2 -> (-) [59, 69]
2 -> (-) [59, 78]
2 -> (-) [59, 83]
2 -> (-) [59, 87]
2 -> (-) [70, 32]
2 -> (+) [70, 2]
2 -> (+) [70, 6]
2 -> (-) [70, 33]
2 -> (-) [70, 38]
2 -> (-) [70, 39]
2 -> (+) [70, 62]
2 -> (+) [70, 48]
2 -> (-) [70, 70]
2 -> (-) [70, 67]
2 -> (-) [70, 77]
2 -> (-) [70, 76]
2 -> (-) [67, 32]
2 -> (+) [67, 2]
2 -> (+) [67, 6]
2 -> (-) [67, 38]
2 -> (+) [28, 62]
2 -> (+) [28, 48]
2 -> (+) [28, 63]
2 -> (+) [28, 50]
2 -> (+) [28, 64]
2 -> (+) [28, 52]
2 -> (-) [28, 65]
2 -> (-) [28, 77]
2 -> (-) [28, 76]
2 -> (+) [28, 80]
2 -> (+) [28, 81]
2 -> (+) [28, 85]
2 -> (+) [28, 86]
2 -> (+) [77, 2]
2 -> (+) [77, 6]
2 -> (-) [77, 38]
2 -> (-) [77, 39]
2 -> (+) [77, 62]
2 -> (+) [77, 48]
2 -> (-) [77, 77]
2 -> (-) [77, 76]
2 -> (+) [76, 2]
2 -> (+) [76, 6]
2 -> (-) [76, 38]
2 -> (-) [71, 32]
2 -> (+) [71, 2]
2 -> (+) [71, 6]
2 -> (-) [71, 33]
2 -> (-) [71, 38]
2 -> (-) [71, 39]
2 -> (-) [71, 41]
2 -> (-) [71, 42]
2 -> (+) [71, 62]
2 -> (+) [71, 48]
2 -> (-) [71, 70]
2 -> (-) [71, 67]
2 -> (-) [71, 77]
2 -> (-) [71, 76]
2 -> (-) [71, 71]
2 -> (-) [71, 68]
2 -> (-) [68, 32]
2 -> (+) [68, 2]
2 -> (+) [68, 6]
2 -> (-) [68, 38]
2 -> (-) [68, 41]
2 -> (-) [72, 32]
2 -> (+) [72, 2]
2 -> (+) [72, 6]
2 -> (-) [72, 33]
2 -> (-) [72, 35]
2 -> (-) [72, 36]
2 -> (-) [72, 38]
2 -> (-) [72, 39]
2 -> (-) [72, 41]
2 -> (-) [72, 42]
2 -> (-) [72, 44]
2 -> (-) [72, 45]
2 -> (+) [72, 62]
2 -> (+) [72, 48]
2 -> (-) [72, 70]
2 -> (-) [72, 67]
2 -> (-) [72, 77]
2 -> (-) [72, 76]
2 -> (-) [72, 71]
2 -> (-) [72, 68]
2 -> (-) [72, 72]
2 -> (-) [72, 69]
2 -> (-) [72, 78]
2 -> (-) [72, 87]
2 -> (-) [69, 32]
2 -> (+) [69, 2]
2 -> (+) [69, 6]
2 -> (-) [69, 35]
2 -> (-) [69, 38]
2 -> (-) [69, 41]
2 -> (-) [69, 44]
2 -> (+) [80, 2]
2 -> (+) [80, 4]
2 -> (+) [80, 8]
2 -> (+) [80, 10]
2 -> (+) [80, 14]
2 -> (+) [80, 16]
2 -> (+) [80, 20]
2 -> (+) [80, 22]
2 -> (-) [80, 38]
2 -> (+) [80, 26]
2 -> (+) [80, 28]
2 -> (+) [81, 2]
2 -> (+) [81, 4]
2 -> (+) [81, 8]
2 -> (+) [81, 10]
2 -> (-) [81, 35]
2 -> (-) [81, 38]
2 -> (+) [81, 26]
2 -> (+) [81, 28]
2 -> (+) [85, 2]
2 -> (+) [85, 4]
2 -> (+) [85, 8]
2 -> (+) [85, 10]
2 -> (+) [85, 14]
2 -> (+) [85, 16]
2 -> (+) [85, 20]
2 -> (+) [85, 22]
2 -> (-) [85, 38]
2 -> (-) [85, 39]
2 -> (+) [85, 26]
2 -> (+) [85, 28]
2 -> (+) [86, 2]
2 -> (+) [86, 4]
2 -> (+) [86, 8]
2 -> (+) [86, 10]
2 -> (-) [86, 35]
2 -> (-) [86, 36]
2 -> (-) [86, 38]
2 -> (-) [86, 39]
2 -> (+) [86, 26]
2 -> (+) [86, 28]
2 -> (+) [78, 2]
2 -> (+) [78, 6]
2 -> (-) [78, 35]
2 -> (-) [78, 38]
